Package             Version
------------------- ---------
-umpy               1.15.1
absl-py             0.7.0
antimony            2.9.4
appdirs             1.4.3
astor               0.7.1
atomicwrites        1.2.1
attrs               18.2.0
backcall            0.1.0
bleach              3.1.0
certifi             2019.3.9
chardet             3.0.4
colorama            0.3.9
coremltools         2.1.0
cycler              0.10.0
Cython              0.28.5
decorator           4.3.0
defusedxml          0.5.0
docopt              0.6.2
docutils            0.14
entrypoints         0.2.3
et-xmlfile          1.0.1
force               0.1.4
gast                0.2.2
grpcio              1.19.0
h5py                2.9.0
html5lib            0.9999999
idna                2.7
imutils             0.5.2
ipykernel           4.9.0
ipython             6.5.0
ipython-genutils    0.2.0
ipywidgets          7.4.1
jdcal               1.4
jedi                0.12.1
Jinja2              2.10
jsonschema          2.6.0
jupyter             1.0.0
jupyter-client      5.2.3
jupyter-console     5.2.0
jupyter-core        4.4.0
Keras-Applications  1.0.7
Keras-Preprocessing 1.0.9
kiwisolver          1.0.1
libroadrunner       1.5.1
lxml                4.2.4
Markdown            3.0.1
MarkupSafe          1.0
matplotlib          2.2.3
mistune             0.8.3
mkl-fft             1.0.6
mkl-random          1.0.1
more-itertools      4.3.0
nbconvert           5.4.0
nbformat            4.4.0
notebook            5.6.0
numpy               1.16.2
object-detection    0.1
opencv-python       3.4.3.18
openpyxl            2.5.6
pandas              0.23.4
pandocfilters       1.4.2
parso               0.3.1
phrasedml           1.0.9
pickleshare         0.7.4
Pillow              5.3.0
pip                 19.0.3
pkginfo             1.5.0.1
plotly              3.2.0
pluggy              0.7.1
prometheus-client   0.3.1
prompt-toolkit      1.0.15
protobuf            3.7.0
psutil              5.4.7
py                  1.6.0
pyaml               17.12.1
pycocotools         2.0
pycotools           1.0.10
Pygments            2.2.0
pyparsing           2.2.0
pytesseract         0.2.5
pytest              3.8.0
python-dateutil     2.7.3
pytils              0.3
pytz                2018.5
pywin32             223
pywinpty            0.5.4
PyYAML              3.13
pyzmq               17.1.2
qtconsole           4.4.1
readme-renderer     24.0
requests            2.19.1
requests-toolbelt   0.9.1
retrying            1.3.3
rrplugins           1.1.10
sbml2matlab         0.9.1
scikit-learn        0.19.2
scipy               1.1.0
seaborn             0.9.0
Send2Trash          1.5.0
setup-helpers       1.3.0
setuptools          40.8.0
simplegeneric       0.8.1
sip                 4.19.8
six                 1.12.0
sklearn             0.0
style               1.1.0
tecombine           0.2.2.1
tellurium           2.1.0
tensorboard         1.12.2
tensorflow          1.12.0
tensorflow-gpu      1.12.0
tenuml              1.1.1
termcolor           1.1.0
terminado           0.8.1
tesbml              5.15.0.1
tesedml             0.4.3
testpath            0.3.1
tools               0.1.9
tornado             5.1
tqdm                4.31.1
traitlets           4.3.2
twine               1.13.0
update              0.0.1
urllib3             1.23
virtualenv          16.0.0
wcwidth             0.1.7
webencodings        0.5.1
Werkzeug            0.14.1
wheel               0.33.1
widgetsnbextension  3.4.1
wincertstore        0.2
xlrd                1.1.0
